cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:04<?, ?batch/s, avg_loss=0.858, curr_loss=0.858, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:04<42:04,  4.21s/batch, avg_loss=0.858, curr_loss=0.858, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:04<42:04,  4.21s/batch, avg_loss=0.858, curr_loss=0.858, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:06<42:04,  4.21s/batch, avg_loss=0.845, curr_loss=0.832, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:06<30:10,  3.03s/batch, avg_loss=0.845, curr_loss=0.832, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:06<30:10,  3.03s/batch, avg_loss=0.845, curr_loss=0.832, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:08<30:10,  3.03s/batch, avg_loss=0.836, curr_loss=0.819, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 3/600 [00:08<26:18,  2.64s/batch, avg_loss=0.836, curr_loss=0.819, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 3/600 [00:08<26:18,  2.64s/batch, avg_loss=0.836, curr_loss=0.819, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 3/600 [00:10<26:18,  2.64s/batch, avg_loss=0.839, curr_loss=0.846, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 4/600 [00:10<24:30,  2.47s/batch, avg_loss=0.839, curr_loss=0.846, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 4/600 [00:10<24:30,  2.47s/batch, avg_loss=0.839, curr_loss=0.846, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 4/600 [00:12<24:30,  2.47s/batch, avg_loss=0.850, curr_loss=0.893, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 5/600 [00:12<23:30,  2.37s/batch, avg_loss=0.850, curr_loss=0.893, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 5/600 [00:12<23:30,  2.37s/batch, avg_loss=0.850, curr_loss=0.893, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 5/600 [00:15<23:30,  2.37s/batch, avg_loss=0.858, curr_loss=0.898, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 6/600 [00:15<22:54,  2.31s/batch, avg_loss=0.858, curr_loss=0.898, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 6/600 [00:15<22:54,  2.31s/batch, avg_loss=0.858, curr_loss=0.898, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 6/600 [00:17<22:54,  2.31s/batch, avg_loss=0.861, curr_loss=0.882, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 7/600 [00:17<22:31,  2.28s/batch, avg_loss=0.861, curr_loss=0.882, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 7/600 [00:17<22:31,  2.28s/batch, avg_loss=0.861, curr_loss=0.882, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 7/600 [00:19<22:31,  2.28s/batch, avg_loss=0.871, curr_loss=0.943, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|▏         | 8/600 [00:19<22:15,  2.26s/batch, avg_loss=0.871, curr_loss=0.943, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|▏         | 8/600 [00:19<22:15,  2.26s/batch, avg_loss=0.871, curr_loss=0.943, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|▏         | 8/600 [00:21<22:15,  2.26s/batch, avg_loss=0.865, curr_loss=0.814, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 9/600 [00:21<22:03,  2.24s/batch, avg_loss=0.865, curr_loss=0.814, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 9/600 [00:21<22:03,  2.24s/batch, avg_loss=0.865, curr_loss=0.814, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 9/600 [00:24<22:03,  2.24s/batch, avg_loss=0.859, curr_loss=0.803, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 10/600 [00:24<21:54,  2.23s/batch, avg_loss=0.859, curr_loss=0.803, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 10/600 [00:24<21:54,  2.23s/batch, avg_loss=0.859, curr_loss=0.803, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 10/600 [00:26<21:54,  2.23s/batch, avg_loss=0.855, curr_loss=0.812, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 11/600 [00:26<21:48,  2.22s/batch, avg_loss=0.855, curr_loss=0.812, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 11/600 [00:26<21:48,  2.22s/batch, avg_loss=0.855, curr_loss=0.812, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 11/600 [00:28<21:48,  2.22s/batch, avg_loss=0.850, curr_loss=0.799, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 12/600 [00:28<21:44,  2.22s/batch, avg_loss=0.850, curr_loss=0.799, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 12/600 [00:28<21:44,  2.22s/batch, avg_loss=0.850, curr_loss=0.799, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 12/600 [00:30<21:44,  2.22s/batch, avg_loss=0.847, curr_loss=0.810, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 13/600 [00:30<21:40,  2.22s/batch, avg_loss=0.847, curr_loss=0.810, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 13/600 [00:30<21:40,  2.22s/batch, avg_loss=0.847, curr_loss=0.810, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 13/600 [00:32<21:40,  2.22s/batch, avg_loss=0.844, curr_loss=0.801, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 14/600 [00:32<21:37,  2.21s/batch, avg_loss=0.844, curr_loss=0.801, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 14/600 [00:32<21:37,  2.21s/batch, avg_loss=0.844, curr_loss=0.801, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▏         | 14/600 [00:35<21:37,  2.21s/batch, avg_loss=0.844, curr_loss=0.848, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▎         | 15/600 [00:35<21:35,  2.22s/batch, avg_loss=0.844, curr_loss=0.848, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▎         | 15/600 [00:35<21:35,  2.22s/batch, avg_loss=0.844, curr_loss=0.848, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   2%|▎         | 15/600 [00:37<21:35,  2.22s/batch, avg_loss=0.841, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 16/600 [00:37<21:33,  2.22s/batch, avg_loss=0.841, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 16/600 [00:37<21:33,  2.22s/batch, avg_loss=0.841, curr_loss=0.794, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 16/600 [00:39<21:33,  2.22s/batch, avg_loss=0.841, curr_loss=0.844, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 17/600 [00:39<21:31,  2.22s/batch, avg_loss=0.841, curr_loss=0.844, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 17/600 [00:39<21:31,  2.22s/batch, avg_loss=0.841, curr_loss=0.844, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 17/600 [00:41<21:31,  2.22s/batch, avg_loss=0.839, curr_loss=0.804, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 18/600 [00:41<21:29,  2.22s/batch, avg_loss=0.839, curr_loss=0.804, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 18/600 [00:41<21:29,  2.22s/batch, avg_loss=0.839, curr_loss=0.804, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 18/600 [00:43<21:29,  2.22s/batch, avg_loss=0.840, curr_loss=0.867, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 19/600 [00:43<21:29,  2.22s/batch, avg_loss=0.840, curr_loss=0.867, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 19/600 [00:43<21:29,  2.22s/batch, avg_loss=0.840, curr_loss=0.867, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 19/600 [00:46<21:29,  2.22s/batch, avg_loss=0.838, curr_loss=0.798, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 20/600 [00:46<21:26,  2.22s/batch, avg_loss=0.838, curr_loss=0.798, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 20/600 [00:46<21:26,  2.22s/batch, avg_loss=0.838, curr_loss=0.798, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   3%|▎         | 20/600 [00:48<21:26,  2.22s/batch, avg_loss=0.836, curr_loss=0.792, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 21/600 [00:48<21:25,  2.22s/batch, avg_loss=0.836, curr_loss=0.792, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 21/600 [00:48<21:25,  2.22s/batch, avg_loss=0.836, curr_loss=0.792, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 21/600 [00:50<21:25,  2.22s/batch, avg_loss=0.834, curr_loss=0.785, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 22/600 [00:50<21:24,  2.22s/batch, avg_loss=0.834, curr_loss=0.785, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 22/600 [00:50<21:24,  2.22s/batch, avg_loss=0.834, curr_loss=0.785, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▎         | 22/600 [00:52<21:24,  2.22s/batch, avg_loss=0.831, curr_loss=0.782, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 23/600 [00:52<21:22,  2.22s/batch, avg_loss=0.831, curr_loss=0.782, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 23/600 [00:52<21:22,  2.22s/batch, avg_loss=0.831, curr_loss=0.782, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 23/600 [00:55<21:22,  2.22s/batch, avg_loss=0.836, curr_loss=0.936, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 24/600 [00:55<21:20,  2.22s/batch, avg_loss=0.836, curr_loss=0.936, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 24/600 [00:55<21:20,  2.22s/batch, avg_loss=0.836, curr_loss=0.936, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 24/600 [00:57<21:20,  2.22s/batch, avg_loss=0.834, curr_loss=0.795, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 25/600 [00:57<21:17,  2.22s/batch, avg_loss=0.834, curr_loss=0.795, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 25/600 [00:57<21:17,  2.22s/batch, avg_loss=0.834, curr_loss=0.795, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 25/600 [00:59<21:17,  2.22s/batch, avg_loss=0.832, curr_loss=0.770, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 26/600 [00:59<21:15,  2.22s/batch, avg_loss=0.832, curr_loss=0.770, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 26/600 [00:59<21:15,  2.22s/batch, avg_loss=0.832, curr_loss=0.770, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 26/600 [01:01<21:15,  2.22s/batch, avg_loss=0.832, curr_loss=0.849, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 27/600 [01:01<21:13,  2.22s/batch, avg_loss=0.832, curr_loss=0.849, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 27/600 [01:01<21:13,  2.22s/batch, avg_loss=0.832, curr_loss=0.849, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   4%|▍         | 27/600 [01:03<21:13,  2.22s/batch, avg_loss=0.831, curr_loss=0.807, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 28/600 [01:03<21:11,  2.22s/batch, avg_loss=0.831, curr_loss=0.807, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 28/600 [01:03<21:11,  2.22s/batch, avg_loss=0.831, curr_loss=0.807, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 28/600 [01:06<21:11,  2.22s/batch, avg_loss=0.830, curr_loss=0.783, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 29/600 [01:06<21:10,  2.23s/batch, avg_loss=0.830, curr_loss=0.783, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
Train Epoch 0:   5%|▍         | 29/600 [01:06<21:10,  2.23s/batch, avg_loss=0.830, curr_loss=0.783, gpu_usage=GPU 0: 38.1MB | GPU 1: 0.0MB]
