cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/150 [00:03<?, ?batch/s, avg_loss=0.849, curr_loss=0.849, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.849, curr_loss=0.849, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.849, curr_loss=0.849, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.843, curr_loss=0.838, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.843, curr_loss=0.838, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.841, curr_loss=0.836, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:03<08:00,  3.22s/batch, avg_loss=0.841, curr_loss=0.836, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:04<08:00,  3.22s/batch, avg_loss=0.840, curr_loss=0.838, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:04<08:00,  3.22s/batch, avg_loss=0.840, curr_loss=0.838, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   1%|          | 1/150 [00:04<08:00,  3.22s/batch, avg_loss=0.842, curr_loss=0.852, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   3%|▎         | 5/150 [00:04<01:47,  1.34batch/s, avg_loss=0.842, curr_loss=0.852, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   3%|▎         | 5/150 [00:04<01:47,  1.34batch/s, avg_loss=0.842, curr_loss=0.852, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   3%|▎         | 5/150 [00:04<01:47,  1.34batch/s, avg_loss=0.841, curr_loss=0.835, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   3%|▎         | 5/150 [00:04<01:47,  1.34batch/s, avg_loss=0.841, curr_loss=0.835, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   3%|▎         | 5/150 [00:05<01:47,  1.34batch/s, avg_loss=0.840, curr_loss=0.835, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   3%|▎         | 5/150 [00:05<01:47,  1.34batch/s, avg_loss=0.840, curr_loss=0.835, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   3%|▎         | 5/150 [00:05<01:47,  1.34batch/s, avg_loss=0.836, curr_loss=0.809, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
Train Epoch 0:   3%|▎         | 5/150 [00:05<01:47,  1.34batch/s, avg_loss=0.836, curr_loss=0.809, gpu_usage=GPU 0: 19.1MB | GPU 1: 0.5MB]
