cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/600 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/600 [00:05<?, ?batch/s, avg_loss=0.915, curr_loss=0.915, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:05<56:53,  5.70s/batch, avg_loss=0.915, curr_loss=0.915, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:05<56:53,  5.70s/batch, avg_loss=0.915, curr_loss=0.915, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 1/600 [00:07<56:53,  5.70s/batch, avg_loss=0.888, curr_loss=0.861, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:07<36:09,  3.63s/batch, avg_loss=0.888, curr_loss=0.861, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:07<36:09,  3.63s/batch, avg_loss=0.888, curr_loss=0.861, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 2/600 [00:10<36:09,  3.63s/batch, avg_loss=0.894, curr_loss=0.905, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 3/600 [00:10<29:28,  2.96s/batch, avg_loss=0.894, curr_loss=0.905, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 3/600 [00:10<29:28,  2.96s/batch, avg_loss=0.894, curr_loss=0.905, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   0%|          | 3/600 [00:12<29:28,  2.96s/batch, avg_loss=0.879, curr_loss=0.835, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 4/600 [00:12<26:22,  2.66s/batch, avg_loss=0.879, curr_loss=0.835, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 4/600 [00:12<26:22,  2.66s/batch, avg_loss=0.879, curr_loss=0.835, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 4/600 [00:14<26:22,  2.66s/batch, avg_loss=0.881, curr_loss=0.886, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 5/600 [00:14<24:36,  2.48s/batch, avg_loss=0.881, curr_loss=0.886, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 5/600 [00:14<24:36,  2.48s/batch, avg_loss=0.881, curr_loss=0.886, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 5/600 [00:16<24:36,  2.48s/batch, avg_loss=0.868, curr_loss=0.805, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 6/600 [00:16<23:32,  2.38s/batch, avg_loss=0.868, curr_loss=0.805, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 6/600 [00:16<23:32,  2.38s/batch, avg_loss=0.868, curr_loss=0.805, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 6/600 [00:18<23:32,  2.38s/batch, avg_loss=0.859, curr_loss=0.802, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 7/600 [00:18<22:53,  2.32s/batch, avg_loss=0.859, curr_loss=0.802, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 7/600 [00:18<22:53,  2.32s/batch, avg_loss=0.859, curr_loss=0.802, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
Train Epoch 0:   1%|          | 7/600 [00:20<22:53,  2.32s/batch, avg_loss=0.867, curr_loss=0.925, gpu_usage=GPU 0: 70.1MB | GPU 1: 0.0MB]
