cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded

  0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:00<?, ?batch/s]
Train Epoch 0:   0%|          | 0/50 [00:03<?, ?batch/s, avg_loss=0.881, curr_loss=0.881, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:03<03:12,  3.93s/batch, avg_loss=0.881, curr_loss=0.881, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:03<03:12,  3.93s/batch, avg_loss=0.881, curr_loss=0.881, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:04<03:12,  3.93s/batch, avg_loss=0.874, curr_loss=0.866, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:04<03:12,  3.93s/batch, avg_loss=0.874, curr_loss=0.866, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   2%|▏         | 1/50 [00:05<03:12,  3.93s/batch, avg_loss=0.877, curr_loss=0.884, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 3/50 [00:05<01:17,  1.64s/batch, avg_loss=0.877, curr_loss=0.884, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 3/50 [00:05<01:17,  1.64s/batch, avg_loss=0.877, curr_loss=0.884, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 3/50 [00:06<01:17,  1.64s/batch, avg_loss=0.873, curr_loss=0.858, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 3/50 [00:06<01:17,  1.64s/batch, avg_loss=0.873, curr_loss=0.858, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:   6%|▌         | 3/50 [00:07<01:17,  1.64s/batch, avg_loss=0.865, curr_loss=0.833, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  10%|█         | 5/50 [00:07<00:55,  1.23s/batch, avg_loss=0.865, curr_loss=0.833, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  10%|█         | 5/50 [00:07<00:55,  1.23s/batch, avg_loss=0.865, curr_loss=0.833, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  10%|█         | 5/50 [00:08<00:55,  1.23s/batch, avg_loss=0.859, curr_loss=0.829, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  10%|█         | 5/50 [00:08<00:55,  1.23s/batch, avg_loss=0.859, curr_loss=0.829, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  10%|█         | 5/50 [00:08<00:55,  1.23s/batch, avg_loss=0.855, curr_loss=0.830, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 7/50 [00:08<00:45,  1.06s/batch, avg_loss=0.855, curr_loss=0.830, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 7/50 [00:08<00:45,  1.06s/batch, avg_loss=0.855, curr_loss=0.830, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 7/50 [00:09<00:45,  1.06s/batch, avg_loss=0.850, curr_loss=0.817, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 7/50 [00:09<00:45,  1.06s/batch, avg_loss=0.850, curr_loss=0.817, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  14%|█▍        | 7/50 [00:10<00:45,  1.06s/batch, avg_loss=0.846, curr_loss=0.813, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  18%|█▊        | 9/50 [00:10<00:40,  1.02batch/s, avg_loss=0.846, curr_loss=0.813, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  18%|█▊        | 9/50 [00:10<00:40,  1.02batch/s, avg_loss=0.846, curr_loss=0.813, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  18%|█▊        | 9/50 [00:11<00:40,  1.02batch/s, avg_loss=0.842, curr_loss=0.808, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  18%|█▊        | 9/50 [00:11<00:40,  1.02batch/s, avg_loss=0.842, curr_loss=0.808, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  18%|█▊        | 9/50 [00:12<00:40,  1.02batch/s, avg_loss=0.839, curr_loss=0.815, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 11/50 [00:12<00:36,  1.07batch/s, avg_loss=0.839, curr_loss=0.815, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 11/50 [00:12<00:36,  1.07batch/s, avg_loss=0.839, curr_loss=0.815, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 11/50 [00:13<00:36,  1.07batch/s, avg_loss=0.838, curr_loss=0.827, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 11/50 [00:13<00:36,  1.07batch/s, avg_loss=0.838, curr_loss=0.827, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  22%|██▏       | 11/50 [00:14<00:36,  1.07batch/s, avg_loss=0.838, curr_loss=0.833, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  26%|██▌       | 13/50 [00:14<00:33,  1.11batch/s, avg_loss=0.838, curr_loss=0.833, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  26%|██▌       | 13/50 [00:14<00:33,  1.11batch/s, avg_loss=0.838, curr_loss=0.833, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  26%|██▌       | 13/50 [00:14<00:33,  1.11batch/s, avg_loss=0.836, curr_loss=0.804, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  26%|██▌       | 13/50 [00:14<00:33,  1.11batch/s, avg_loss=0.836, curr_loss=0.804, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  26%|██▌       | 13/50 [00:15<00:33,  1.11batch/s, avg_loss=0.835, curr_loss=0.827, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 15/50 [00:15<00:30,  1.13batch/s, avg_loss=0.835, curr_loss=0.827, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 15/50 [00:15<00:30,  1.13batch/s, avg_loss=0.835, curr_loss=0.827, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 15/50 [00:16<00:30,  1.13batch/s, avg_loss=0.833, curr_loss=0.811, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 15/50 [00:16<00:30,  1.13batch/s, avg_loss=0.833, curr_loss=0.811, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  30%|███       | 15/50 [00:17<00:30,  1.13batch/s, avg_loss=0.832, curr_loss=0.815, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  34%|███▍      | 17/50 [00:17<00:28,  1.15batch/s, avg_loss=0.832, curr_loss=0.815, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  34%|███▍      | 17/50 [00:17<00:28,  1.15batch/s, avg_loss=0.832, curr_loss=0.815, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  34%|███▍      | 17/50 [00:18<00:28,  1.15batch/s, avg_loss=0.832, curr_loss=0.832, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  34%|███▍      | 17/50 [00:18<00:28,  1.15batch/s, avg_loss=0.832, curr_loss=0.832, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  34%|███▍      | 17/50 [00:19<00:28,  1.15batch/s, avg_loss=0.831, curr_loss=0.811, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 19/50 [00:19<00:26,  1.16batch/s, avg_loss=0.831, curr_loss=0.811, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 19/50 [00:19<00:26,  1.16batch/s, avg_loss=0.831, curr_loss=0.811, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 19/50 [00:19<00:26,  1.16batch/s, avg_loss=0.830, curr_loss=0.813, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 19/50 [00:19<00:26,  1.16batch/s, avg_loss=0.830, curr_loss=0.813, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  38%|███▊      | 19/50 [00:20<00:26,  1.16batch/s, avg_loss=0.830, curr_loss=0.819, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  42%|████▏     | 21/50 [00:20<00:24,  1.17batch/s, avg_loss=0.830, curr_loss=0.819, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  42%|████▏     | 21/50 [00:20<00:24,  1.17batch/s, avg_loss=0.830, curr_loss=0.819, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  42%|████▏     | 21/50 [00:21<00:24,  1.17batch/s, avg_loss=0.829, curr_loss=0.807, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  42%|████▏     | 21/50 [00:21<00:24,  1.17batch/s, avg_loss=0.829, curr_loss=0.807, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  42%|████▏     | 21/50 [00:22<00:24,  1.17batch/s, avg_loss=0.828, curr_loss=0.805, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 23/50 [00:22<00:22,  1.18batch/s, avg_loss=0.828, curr_loss=0.805, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 23/50 [00:22<00:22,  1.18batch/s, avg_loss=0.828, curr_loss=0.805, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 23/50 [00:23<00:22,  1.18batch/s, avg_loss=0.827, curr_loss=0.814, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 23/50 [00:23<00:22,  1.18batch/s, avg_loss=0.827, curr_loss=0.814, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  46%|████▌     | 23/50 [00:24<00:22,  1.18batch/s, avg_loss=0.827, curr_loss=0.813, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  50%|█████     | 25/50 [00:24<00:21,  1.18batch/s, avg_loss=0.827, curr_loss=0.813, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  50%|█████     | 25/50 [00:24<00:21,  1.18batch/s, avg_loss=0.827, curr_loss=0.813, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  50%|█████     | 25/50 [00:24<00:21,  1.18batch/s, avg_loss=0.826, curr_loss=0.807, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  50%|█████     | 25/50 [00:24<00:21,  1.18batch/s, avg_loss=0.826, curr_loss=0.807, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  50%|█████     | 25/50 [00:25<00:21,  1.18batch/s, avg_loss=0.826, curr_loss=0.839, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 27/50 [00:25<00:19,  1.18batch/s, avg_loss=0.826, curr_loss=0.839, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 27/50 [00:25<00:19,  1.18batch/s, avg_loss=0.826, curr_loss=0.839, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 27/50 [00:26<00:19,  1.18batch/s, avg_loss=0.826, curr_loss=0.826, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 27/50 [00:26<00:19,  1.18batch/s, avg_loss=0.826, curr_loss=0.826, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  54%|█████▍    | 27/50 [00:27<00:19,  1.18batch/s, avg_loss=0.826, curr_loss=0.819, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  58%|█████▊    | 29/50 [00:27<00:17,  1.18batch/s, avg_loss=0.826, curr_loss=0.819, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  58%|█████▊    | 29/50 [00:27<00:17,  1.18batch/s, avg_loss=0.826, curr_loss=0.819, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  58%|█████▊    | 29/50 [00:28<00:17,  1.18batch/s, avg_loss=0.825, curr_loss=0.793, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  58%|█████▊    | 29/50 [00:28<00:17,  1.18batch/s, avg_loss=0.825, curr_loss=0.793, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  58%|█████▊    | 29/50 [00:29<00:17,  1.18batch/s, avg_loss=0.824, curr_loss=0.805, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 31/50 [00:29<00:16,  1.17batch/s, avg_loss=0.824, curr_loss=0.805, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 31/50 [00:29<00:16,  1.17batch/s, avg_loss=0.824, curr_loss=0.805, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 31/50 [00:30<00:16,  1.17batch/s, avg_loss=0.823, curr_loss=0.797, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 31/50 [00:30<00:16,  1.17batch/s, avg_loss=0.823, curr_loss=0.797, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  62%|██████▏   | 31/50 [00:30<00:16,  1.17batch/s, avg_loss=0.824, curr_loss=0.841, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  66%|██████▌   | 33/50 [00:30<00:14,  1.18batch/s, avg_loss=0.824, curr_loss=0.841, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  66%|██████▌   | 33/50 [00:30<00:14,  1.18batch/s, avg_loss=0.824, curr_loss=0.841, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  66%|██████▌   | 33/50 [00:31<00:14,  1.18batch/s, avg_loss=0.823, curr_loss=0.795, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  66%|██████▌   | 33/50 [00:31<00:14,  1.18batch/s, avg_loss=0.823, curr_loss=0.795, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  66%|██████▌   | 33/50 [00:32<00:14,  1.18batch/s, avg_loss=0.822, curr_loss=0.783, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 35/50 [00:32<00:12,  1.18batch/s, avg_loss=0.822, curr_loss=0.783, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 35/50 [00:32<00:12,  1.18batch/s, avg_loss=0.822, curr_loss=0.783, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 35/50 [00:33<00:12,  1.18batch/s, avg_loss=0.821, curr_loss=0.804, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 35/50 [00:33<00:12,  1.18batch/s, avg_loss=0.821, curr_loss=0.804, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  70%|███████   | 35/50 [00:34<00:12,  1.18batch/s, avg_loss=0.821, curr_loss=0.791, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  74%|███████▍  | 37/50 [00:34<00:11,  1.18batch/s, avg_loss=0.821, curr_loss=0.791, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  74%|███████▍  | 37/50 [00:34<00:11,  1.18batch/s, avg_loss=0.821, curr_loss=0.791, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  74%|███████▍  | 37/50 [00:35<00:11,  1.18batch/s, avg_loss=0.820, curr_loss=0.797, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  74%|███████▍  | 37/50 [00:35<00:11,  1.18batch/s, avg_loss=0.820, curr_loss=0.797, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  74%|███████▍  | 37/50 [00:35<00:11,  1.18batch/s, avg_loss=0.820, curr_loss=0.813, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 39/50 [00:35<00:09,  1.18batch/s, avg_loss=0.820, curr_loss=0.813, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 39/50 [00:35<00:09,  1.18batch/s, avg_loss=0.820, curr_loss=0.813, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 39/50 [00:36<00:09,  1.18batch/s, avg_loss=0.819, curr_loss=0.770, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 39/50 [00:36<00:09,  1.18batch/s, avg_loss=0.819, curr_loss=0.770, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  78%|███████▊  | 39/50 [00:37<00:09,  1.18batch/s, avg_loss=0.817, curr_loss=0.772, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  82%|████████▏ | 41/50 [00:37<00:07,  1.18batch/s, avg_loss=0.817, curr_loss=0.772, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  82%|████████▏ | 41/50 [00:37<00:07,  1.18batch/s, avg_loss=0.817, curr_loss=0.772, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  82%|████████▏ | 41/50 [00:38<00:07,  1.18batch/s, avg_loss=0.817, curr_loss=0.808, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  82%|████████▏ | 41/50 [00:38<00:07,  1.18batch/s, avg_loss=0.817, curr_loss=0.808, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  82%|████████▏ | 41/50 [00:39<00:07,  1.18batch/s, avg_loss=0.816, curr_loss=0.752, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  86%|████████▌ | 43/50 [00:39<00:05,  1.18batch/s, avg_loss=0.816, curr_loss=0.752, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  86%|████████▌ | 43/50 [00:39<00:05,  1.18batch/s, avg_loss=0.816, curr_loss=0.752, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  86%|████████▌ | 43/50 [00:40<00:05,  1.18batch/s, avg_loss=0.815, curr_loss=0.780, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  86%|████████▌ | 43/50 [00:40<00:05,  1.18batch/s, avg_loss=0.815, curr_loss=0.780, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  86%|████████▌ | 43/50 [00:41<00:05,  1.18batch/s, avg_loss=0.814, curr_loss=0.770, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  90%|█████████ | 45/50 [00:41<00:04,  1.18batch/s, avg_loss=0.814, curr_loss=0.770, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  90%|█████████ | 45/50 [00:41<00:04,  1.18batch/s, avg_loss=0.814, curr_loss=0.770, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  90%|█████████ | 45/50 [00:41<00:04,  1.18batch/s, avg_loss=0.813, curr_loss=0.752, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  90%|█████████ | 45/50 [00:41<00:04,  1.18batch/s, avg_loss=0.813, curr_loss=0.752, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  90%|█████████ | 45/50 [00:42<00:04,  1.18batch/s, avg_loss=0.811, curr_loss=0.731, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  94%|█████████▍| 47/50 [00:42<00:02,  1.18batch/s, avg_loss=0.811, curr_loss=0.731, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  94%|█████████▍| 47/50 [00:42<00:02,  1.18batch/s, avg_loss=0.811, curr_loss=0.731, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  94%|█████████▍| 47/50 [00:43<00:02,  1.18batch/s, avg_loss=0.810, curr_loss=0.769, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  94%|█████████▍| 47/50 [00:43<00:02,  1.18batch/s, avg_loss=0.810, curr_loss=0.769, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  94%|█████████▍| 47/50 [00:44<00:02,  1.18batch/s, avg_loss=0.809, curr_loss=0.784, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  98%|█████████▊| 49/50 [00:44<00:00,  1.18batch/s, avg_loss=0.809, curr_loss=0.784, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  98%|█████████▊| 49/50 [00:44<00:00,  1.18batch/s, avg_loss=0.809, curr_loss=0.784, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0:  98%|█████████▊| 49/50 [00:45<00:00,  1.18batch/s, avg_loss=0.808, curr_loss=0.756, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]
Train Epoch 0: 100%|██████████| 50/50 [00:45<00:00,  1.10batch/s, avg_loss=0.808, curr_loss=0.756, gpu_usage=GPU 0: 29.1MB | GPU 1: 0.5MB]

  0%|          | 0/16 [00:00<?, ?batch/s]
Val Epoch 0:   0%|          | 0/16 [00:01<?, ?batch/s]
